OBS,PRIME,SVO,PRIMESVO,EXP,EXPSVO,BEH
1,-1,1.40804,-1.40804,-10.0767,-14.1884,41.3167
2,-1,2.71213,-2.71213,-8.2657,-22.4177,51.0339
3,-1,2.02012,-2.02012,11.1434,22.5109,91.9026
4,-1,-0.44732,0.44732,-11.6108,5.1937,43.3226
5,-1,-0.24865,0.24865,-3.1786,0.7904,64.619
6,-1,0.71512,-0.71512,-3.9914,-2.8543,63.3908
7,-1,-3.29402,3.29402,-13.8703,45.6891,62.2928
8,-1,0.22033,-0.22033,3.8296,0.8438,60.631
9,-1,0.75751,-0.75751,11.3502,8.5979,60.8932
10,-1,-0.70831,0.70831,7.0128,-4.9672,73.8822
11,-1,-0.90122,0.90122,-2.9337,2.6439,55.5895
12,-1,0.34022,-0.34022,-7.2005,-2.4498,48.0014
13,-1,1.59779,-1.59779,-9.3571,-14.9507,47.0999
14,-1,3.02294,-3.02294,-0.8413,-2.5431,49.6026
15,-1,-0.23319,0.23319,-6.3578,1.4825,43.6626
16,-1,-1.16095,1.16095,17.6123,-20.4471,64.5291
17,-1,2.32836,-2.32836,-6.7886,-15.8062,62.9526
18,-1,-0.42826,0.42826,2.398,-1.027,47.4726
19,-1,-1.35404,1.35404,-8.3547,11.3126,48.1034
20,-1,-2.61537,2.61537,0.4113,-1.0757,60.588
21,-1,-0.51997,0.51997,12.9447,-6.7309,66.8891
22,-1,0.62388,-0.62388,-6.6577,-4.1536,53.8598
23,-1,0.74177,-0.74177,-14.8446,-11.0113,25.6861
24,-1,-1.95239,1.95239,-1.8503,3.6126,54.3698
25,-1,2.81023,-2.81023,-7.2657,-20.4182,29.5128
26,-1,0.2458,-0.2458,-9.6877,-2.3812,60.562
27,-1,2.62541,-2.62541,-5.7083,-14.9865,35.6874
28,-1,-1.12291,1.12291,-3.3816,3.7973,69.9738
29,-1,0.38836,-0.38836,-4.7624,-1.8495,53.0064
30,-1,-0.97556,0.97556,4.8448,-4.7264,35.2606
31,-1,0.08363,-0.08363,-3.4751,-0.2906,46.6444
32,-1,0.80581,-0.80581,-12.5459,-10.1097,44.6653
33,-1,-0.17973,0.17973,0.4388,-0.0789,58.7363
34,-1,-0.98857,0.98857,-9.4659,9.3577,40.4312
35,-1,1.22577,-1.22577,-3.0353,-3.7206,59.8872
36,-1,-2.02672,2.02672,-25.2678,51.2107,82.8445
37,-1,0.70898,-0.70898,-4.5402,-3.2189,58.2205
38,-1,-3.36929,3.36929,8.1876,-27.5864,30.5194
39,-1,0.41675,-0.41675,11.8902,4.9553,50.2063
40,-1,1.15935,-1.15935,-2.9275,-3.394,45.6899
41,-1,-1.1003,1.1003,0.8454,-0.9302,38.6721
42,-1,-0.66124,0.66124,-1.363,0.9012,55.5177
43,-1,-1.42724,1.42724,-10.5474,15.0536,43.8986
44,-1,-1.34942,1.34942,-11.4894,15.504,50.6566
45,-1,-0.29712,0.29712,-2.4425,0.7257,43.3837
46,-1,1.28913,-1.28913,0.5478,0.7062,59.4367
47,-1,-0.33703,0.33703,-2.4865,0.838,54.5904
48,-1,-1.30682,1.30682,7.4231,-9.7006,56.2178
49,-1,1.34982,-1.34982,2.2434,3.0282,72.0748
50,-1,-0.84871,0.84871,-1.1483,0.9746,61.0109
51,1,-1.86031,-1.86031,-3.4137,6.3505,62.9125
52,1,-2.09304,-2.09304,5.0731,-10.6183,53.9043
53,1,-0.89817,-0.89817,-10.8473,9.7427,60.9787
54,1,0.99921,0.99921,12.1423,12.1327,74.3939
55,1,-1.21816,-1.21816,8.0987,-9.8655,47.6064
56,1,0.392,0.392,-5.4093,-2.1204,34.185
57,1,-0.68401,-0.68401,-5.0489,3.4535,44.743
58,1,-0.4648,-0.4648,9.5877,-4.4564,69.846
59,1,-0.32367,-0.32367,-10.5951,3.4293,58.926
60,1,2.34894,2.34894,-0.2451,-0.5758,68.447
61,1,-1.35826,-1.35826,7.1483,-9.7093,77.474
62,1,0.19988,0.19988,7.5892,1.5169,70.372
63,1,-0.36502,-0.36502,-1.937,0.7071,62.777
64,1,1.03854,1.03854,-7.808,-8.1089,58.225
65,1,3.83303,3.83303,-1.6781,-6.4321,64.575
66,1,0.00879,0.00879,6.9089,0.0607,70.414
67,1,1.00431,1.00431,6.2026,6.2293,74.846
68,1,-0.87077,-0.87077,6.8426,-5.9583,64.595
69,1,0.30427,0.30427,9.0741,2.761,72.744
70,1,2.94673,2.94673,6.3965,18.8489,86.703
71,1,-1.55556,-1.55556,-7.6819,11.9497,62.176
72,1,0.14706,0.14706,3.8497,0.5661,70.651
73,1,0.9083,0.9083,12.3781,11.243,87.628
74,1,-1.72101,-1.72101,9.1582,-15.7614,48.676
75,1,-0.75391,-0.75391,1.3893,-1.0474,56.718
76,1,-1.27393,-1.27393,-5.006,6.3773,62.868
77,1,-0.46536,-0.46536,5.3269,-2.4789,44.974
78,1,-1.16311,-1.16311,7.4642,-8.6817,60.864
79,1,-0.93195,-0.93195,9.2815,-8.6499,60.134
80,1,0.03039,0.03039,14.7038,0.4468,63.772
81,1,0.39627,0.39627,7.8566,3.1134,79.607
82,1,0.05777,0.05777,3.6037,0.2082,68.69
83,1,-0.61497,-0.61497,1.8076,-1.1116,48.648
84,1,0.96267,0.96267,7.523,7.2421,83.085
85,1,-0.56002,-0.56002,-9.4774,5.3076,65.95
86,1,1.72242,1.72242,-3.9844,-6.8628,42.112
87,1,-0.78854,-0.78854,5.258,-4.1462,45.18
88,1,0.71212,0.71212,3.616,2.575,51.066
89,1,-0.92846,-0.92846,-2.8053,2.6046,42.797
90,1,-0.15449,-0.15449,-3.4457,0.5323,54.714
91,1,0.33869,0.33869,0.9243,0.313,53.063
92,1,-0.13638,-0.13638,9.5467,-1.302,68.989
93,1,2.50911,2.50911,13.0786,32.8156,111.58
94,1,-1.53934,-1.53934,5.7801,-8.8975,63.944
95,1,-0.84263,-0.84263,4.8592,-4.0945,52.349
96,1,-1.93388,-1.93388,10.0949,-19.5224,42.136
97,1,0.72304,0.72304,-5.9952,-4.3348,52.311
98,1,1.75541,1.75541,4.4487,7.8093,86.452
99,1,1.98354,1.98354,-6.157,-12.2126,43.356
100,1,0.43438,0.43438,-0.8809,-0.3826,84.898
